position_x, position_y, left_button, right_button, trial, time
284,243.4001,0,0,2,13.96
284,243.4001,0,0,2,13.98
284,243.4001,0,0,2,14
284,243.4001,0,0,2,14.02
284,243.4001,0,0,2,14.04
284,243.4001,0,0,2,14.06
284,243.4001,0,0,2,14.08
284,243.4001,0,0,2,14.1
284,243.4001,0,0,2,14.12
284,243.4001,0,0,2,14.14
284,243.4001,0,0,2,14.16
284,243.4001,0,0,2,14.18
284,243.4001,0,0,2,14.2
284,243.4001,0,0,2,14.22
284,243.4001,0,0,2,14.24
284,243.4001,0,0,2,14.26
284,243.4001,0,0,2,14.28
284,243.4001,0,0,2,14.3
284,243.4001,0,0,2,14.32
284,243.4001,0,0,2,14.34
284,243.4001,0,0,2,14.36
284,243.4001,0,0,2,14.38
284,243.4001,0,0,2,14.4
284,243.4001,0,0,2,14.42
284,243.4001,0,0,2,14.44
284,243.4001,0,0,2,14.46
284,243.4001,0,0,2,14.48
284,243.4001,0,0,2,14.5
284,243.4001,0,0,2,14.52
284,243.4001,0,0,2,14.54
284,243.4001,0,0,2,14.56
284,243.4001,0,0,2,14.58
284,243.4001,0,0,2,14.6
284,243.4001,0,0,2,14.62
284,243.4001,0,0,2,14.64
284,243.4001,0,0,2,14.66
284,243.4001,0,0,2,14.68
284,243.4001,0,0,2,14.7
284,243.4001,0,0,2,14.72
284,243.4001,0,0,2,14.74
284,243.4001,0,0,2,14.76
284,243.4001,0,0,2,14.78
284,243.4001,0,0,2,14.8
284,243.4001,0,0,2,14.82
284,243.4001,0,0,2,14.84
284,243.4001,0,0,2,14.86
284,243.4001,0,0,2,14.88
284,243.4001,0,0,2,14.9
284,243.4001,0,0,2,14.92
284,243.4001,0,0,2,14.94
284,243.4001,0,0,2,14.96
284,243.4001,0,0,2,14.98
284,243.4001,0,0,2,15
284,243.4001,0,0,2,15.02
284,243.4001,0,0,2,15.04
284,243.4001,0,0,2,15.06
284,243.4001,0,0,2,15.08
284,243.4001,0,0,2,15.1
284,243.4001,0,0,2,15.12
284,243.4001,0,0,2,15.14
284,243.4001,0,0,2,15.16
284,243.4001,0,0,2,15.18
284,243.4001,0,0,2,15.2
284,243.4001,0,0,2,15.22
284,243.4001,0,0,2,15.24
284,243.4001,0,0,2,15.26
284,243.4001,0,0,2,15.28
284,243.4001,0,0,2,15.3
284,243.4001,0,0,2,15.32
284,243.4001,0,0,2,15.34
284,243.4001,0,0,2,15.36
284,243.4001,0,0,2,15.38
284,243.4001,0,0,2,15.4
284,243.4001,0,0,2,15.42
284,243.4001,0,0,2,15.44
284,243.4001,0,0,2,15.46
284,243.4001,0,0,2,15.48
284,243.4001,0,0,2,15.5
284,243.4001,0,0,2,15.52
284,243.4001,0,0,2,15.54
284,243.4001,0,0,2,15.56
284,243.4001,0,0,2,15.58
284,243.4001,0,0,2,15.6
284,243.4001,0,0,2,15.62
284,243.4001,0,0,2,15.64
284,243.4001,0,0,2,15.66
284,243.4001,0,0,2,15.68
284,243.4001,0,0,2,15.7
284,243.4001,0,0,2,15.72
284,243.4001,0,0,2,15.74
284,243.4001,0,0,2,15.76
284,243.4001,0,0,2,15.78
284,243.4001,0,0,2,15.8
284,243.4001,0,0,2,15.82
284,243.4001,0,0,2,15.84
284,243.4001,0,0,2,15.86
284,243.4001,0,0,2,15.88
284,243.4001,0,0,2,15.9
284,243.4001,0,0,2,15.92
284,243.4001,0,0,2,15.94
284,243.4001,0,0,2,15.96
284,243.4001,0,0,2,15.98
284,243.4001,0,0,2,16
284,243.4001,0,0,2,16.02
284,243.4001,0,0,2,16.04
284,243.4001,0,0,2,16.06
284,243.4001,0,0,2,16.08
284,243.4001,0,0,2,16.1
284,243.4001,0,0,2,16.12
284,243.4001,0,0,2,16.14
284,243.4001,0,0,2,16.16
284,243.4001,0,0,2,16.18
284,243.4001,0,0,2,16.2
284,243.4001,0,0,2,16.22
284,243.4001,0,0,2,16.24
284,243.4001,0,0,2,16.26
284,243.4001,0,0,2,16.28
284,243.4001,0,0,2,16.3
284,243.4001,0,0,2,16.32
284,243.4001,0,0,2,16.34
284,243.4001,0,0,2,16.36
284,243.4001,0,0,2,16.38
284,243.4001,0,0,2,16.4
284,243.4001,0,0,2,16.42
284,243.4001,0,0,2,16.44
284,243.4001,0,0,2,16.46
284,243.4001,0,0,2,16.48
284,243.4001,0,0,2,16.5
284,243.4001,0,0,2,16.52
284,243.4001,0,0,2,16.54
284,243.4001,0,0,2,16.56
284,243.4001,0,0,2,16.58
284,243.4001,0,0,2,16.6
284,243.4001,0,0,2,16.62
284,243.4001,0,0,2,16.64
284,243.4001,0,0,2,16.66
284,243.4001,0,0,2,16.68
284,243.4001,0,0,2,16.7
284,243.4001,0,0,2,16.72
284,243.4001,0,0,2,16.74
284,243.4001,0,0,2,16.76
284,243.4001,0,0,2,16.78
284,243.4001,0,0,2,16.8
284,243.4001,0,0,2,16.82
284,243.4001,0,0,2,16.84
284,243.4001,0,0,2,16.86
284,243.4001,0,0,2,16.88
284,243.4001,0,0,2,16.9
284,243.4001,0,0,2,16.92
284,243.4001,0,0,2,16.94
284,243.4001,0,0,2,16.96
284,243.4001,0,0,2,16.98
284,243.4001,0,0,2,17
284,243.4001,0,0,2,17.02
284,243.4001,0,0,2,17.04
284,243.4001,0,0,2,17.06
284,243.4001,0,0,2,17.08
284,243.4001,0,0,2,17.1
284,243.4001,0,0,2,17.12
284,243.4001,0,0,2,17.14
284,243.4001,0,0,2,17.16
284,243.4001,0,0,2,17.18
284,243.4001,0,0,2,17.2
284,243.4001,0,0,2,17.22
284,243.4001,0,0,2,17.24
284,243.4001,0,0,2,17.26
284,243.4001,0,0,2,17.28
284,243.4001,0,0,2,17.3
284,243.4001,0,0,2,17.32
284,243.4001,0,0,2,17.34
284,243.4001,0,0,2,17.36
284,243.4001,0,0,2,17.38
284,243.4001,0,0,2,17.4
284,243.4001,0,0,2,17.42
284,243.4001,0,0,2,17.44
284,243.4001,0,0,2,17.46
284,243.4001,0,0,2,17.48
284,243.4001,0,0,2,17.5
284,243.4001,0,0,2,17.52
-100,-100,-100,-100,-100,17.53681
284,243.4001,0,0,3,17.54
284,243.4001,0,0,3,17.56
284,243.4001,0,0,3,17.58
284,243.4001,0,0,3,17.6
284,243.4001,0,0,3,17.62
284,243.4001,0,0,3,17.64
284,243.4001,0,0,3,17.66
284,243.4001,0,0,3,17.68
284,243.4001,0,0,3,17.7
284,243.4001,0,0,3,17.72
284,243.4001,0,0,3,17.74
284,243.4001,0,0,3,17.76
284,243.4001,0,0,3,17.78
284,243.4001,0,0,3,17.8
284,243.4001,0,0,3,17.82
284,243.4001,0,0,3,17.84
284,243.4001,0,0,3,17.86
284,243.4001,0,0,3,17.88
284,243.4001,0,0,3,17.9
284,243.4001,0,0,3,17.92
284,243.4001,0,0,3,17.94
284,243.4001,0,0,3,17.96
284,243.4001,0,0,3,17.98
284,243.4001,0,0,3,18
284,243.4001,0,0,3,18.02
284,243.4001,0,0,3,18.04
284,243.4001,0,0,3,18.06
284,243.4001,0,0,3,18.08
284,243.4001,0,0,3,18.1
284,243.4001,0,0,3,18.12
284,243.4001,0,0,3,18.14
284,243.4001,0,0,3,18.16
284,243.4001,0,0,3,18.18
284,243.4001,0,0,3,18.2
284,243.4001,0,0,3,18.22
284,243.4001,0,0,3,18.24
284,243.4001,0,0,3,18.26
-200,-200,-200,-200,-200,18.27296
284,243.4001,0,0,3,18.28
284,243.4001,0,0,3,18.3
284,243.4001,0,0,3,18.32
284,243.4001,0,0,3,18.34
284,243.4001,0,0,3,18.36
284,243.4001,0,0,3,18.38
284,243.4001,0,0,3,18.4
284,243.4001,0,0,3,18.42
284,243.4001,0,0,3,18.44
284,243.4001,0,0,3,18.46
284,243.4001,0,0,3,18.48
284,243.4001,0,0,3,18.5
284,243.4001,0,0,3,18.52
284,243.4001,0,0,3,18.54
284,243.4001,0,0,3,18.56
284,243.4001,0,0,3,18.58
284,243.4001,0,0,3,18.6
284,243.4001,0,0,3,18.62
284,243.4001,0,0,3,18.64
284,243.4001,0,0,3,18.66
284,243.4001,0,0,3,18.68
284,243.4001,0,0,3,18.7
284,243.4001,0,0,3,18.72
284,243.4001,0,0,3,18.74
284,243.4001,0,0,3,18.76
284,243.4001,0,0,3,18.78
284,243.4001,0,0,3,18.8
284,243.4001,0,0,3,18.82
284,243.4001,0,0,3,18.84
284,243.4001,0,0,3,18.86
284,243.4001,0,0,3,18.88
284,243.4001,0,0,3,18.9
284,243.4001,0,0,3,18.92
284,243.4001,0,0,3,18.94
284,243.4001,0,0,3,18.96
284,243.4001,0,0,3,18.98
284,243.4001,0,0,3,19
284,243.4001,0,0,3,19.02
284,243.4001,0,0,3,19.04
284,243.4001,0,0,3,19.06
284,243.4001,0,0,3,19.08
284,243.4001,0,0,3,19.1
284,243.4001,0,0,3,19.12
284,243.4001,0,0,3,19.14
284,243.4001,0,0,3,19.16
284,243.4001,0,0,3,19.18
284,243.4001,0,0,3,19.2
284,243.4001,0,0,3,19.22
284,243.4001,0,0,3,19.24
284,243.4001,0,0,3,19.26
284,243.4001,0,0,3,19.28
284,243.4001,0,0,3,19.3
284,243.4001,0,0,3,19.32
284,243.4001,0,0,3,19.34
284,243.4001,0,0,3,19.36
284,243.4001,0,0,3,19.38
284,243.4001,0,0,3,19.4
284,243.4001,0,0,3,19.42
284,243.4001,0,0,3,19.44
284,243.4001,0,0,3,19.46
284,243.4001,0,0,3,19.48
284,243.4001,0,0,3,19.5
284,243.4001,0,0,3,19.52
284,243.4001,0,0,3,19.54
284,243.4001,0,0,3,19.56
284,243.4001,0,0,3,19.58
284,243.4001,0,0,3,19.6
284,243.4001,0,0,3,19.62
284,243.4001,0,0,3,19.64
284,243.4001,0,0,3,19.66
284,243.4001,0,0,3,19.68
284,243.4001,0,0,3,19.7
284,243.4001,0,0,3,19.72
284,243.4001,0,0,3,19.74
284,243.4001,0,0,3,19.76
284,243.4001,0,0,3,19.78
284,243.4001,0,0,3,19.8
284,243.4001,0,0,3,19.82
284,243.4001,0,0,3,19.84
284,243.4001,0,0,3,19.86
284,243.4001,0,0,3,19.88
284,243.4001,0,0,3,19.9
284,243.4001,0,0,3,19.92
284,243.4001,0,0,3,19.94
284,243.4001,0,0,3,19.96
284,243.4001,0,0,3,19.98
284,243.4001,0,0,3,20
284,243.4001,0,0,3,20.02
284,243.4001,0,0,3,20.04
284,243.4001,0,0,3,20.06
284,243.4001,0,0,3,20.08
284,243.4001,0,0,3,20.1
284,243.4001,0,0,3,20.12
284,243.4001,0,0,3,20.14
284,243.4001,0,0,3,20.16
284,243.4001,0,0,3,20.18
284,243.4001,0,0,3,20.2
284,243.4001,0,0,3,20.22
284,243.4001,0,0,3,20.24
284,243.4001,0,0,3,20.26
284,243.4001,0,0,3,20.28
284,243.4001,0,0,3,20.3
284,243.4001,0,0,3,20.32
284,243.4001,0,0,3,20.34
284,243.4001,0,0,3,20.36
284,243.4001,0,0,3,20.38
284,243.4001,0,0,3,20.4
284,243.4001,0,0,3,20.42
284,243.4001,0,0,3,20.44
284,243.4001,0,0,3,20.46
284,243.4001,0,0,3,20.48
284,243.4001,0,0,3,20.5
284,243.4001,0,0,3,20.52
284,243.4001,0,0,3,20.54
284,243.4001,0,0,3,20.56
284,243.4001,0,0,3,20.58
284,243.4001,0,0,3,20.6
284,243.4001,0,0,3,20.62
284,243.4001,0,0,3,20.64
284,243.4001,0,0,3,20.66
284,243.4001,0,0,3,20.68
284,243.4001,0,0,3,20.7
284,243.4001,0,0,3,20.72
284,243.4001,0,0,3,20.74
284,243.4001,0,0,3,20.76
284,243.4001,0,0,3,20.78
284,243.4001,0,0,3,20.8
284,243.4001,0,0,3,20.82
284,243.4001,0,0,3,20.84
284,243.4001,0,0,3,20.86
284,243.4001,0,0,3,20.88
284,243.4001,0,0,3,20.9
284,243.4001,0,0,3,20.92
284,243.4001,0,0,3,20.94
284,243.4001,0,0,3,20.96
284,243.4001,0,0,3,20.98
284,243.4001,0,0,3,21
284,243.4001,0,0,3,21.02
284,243.4001,0,0,3,21.04
284,243.4001,0,0,3,21.06
284,243.4001,0,0,3,21.08
284,243.4001,0,0,3,21.1
284,243.4001,0,0,3,21.12
284,243.4001,0,0,3,21.14
284,243.4001,0,0,3,21.16
284,243.4001,0,0,3,21.18
284,243.4001,0,0,3,21.2
284,243.4001,0,0,3,21.22
284,243.4001,0,0,3,21.24
284,243.4001,0,0,3,21.26
284,243.4001,0,0,3,21.28
284,243.4001,0,0,3,21.3
284,243.4001,0,0,3,21.32
284,243.4001,0,0,3,21.34
284,243.4001,0,0,3,21.36
284,243.4001,0,0,3,21.38
284,243.4001,0,0,3,21.4
284,243.4001,0,0,3,21.42
284,243.4001,0,0,3,21.44
284,243.4001,0,0,3,21.46
284,243.4001,0,0,3,21.48
284,243.4001,0,0,3,21.5
284,243.4001,0,0,3,21.52
284,243.4001,0,0,3,21.54
284,243.4001,0,0,3,21.56
284,243.4001,0,0,3,21.58
284,243.4001,0,0,3,21.6
284,243.4001,0,0,3,21.62
284,243.4001,0,0,3,21.64
284,243.4001,0,0,3,21.66
284,243.4001,0,0,3,21.68
284,243.4001,0,0,3,21.7
284,243.4001,0,0,3,21.72
284,243.4001,0,0,3,21.74
284,243.4001,0,0,3,21.76
284,243.4001,0,0,3,21.78
284,243.4001,0,0,3,21.8
284,243.4001,0,0,3,21.82
284,243.4001,0,0,3,21.84
284,243.4001,0,0,3,21.86
284,243.4001,0,0,3,21.88
284,243.4001,0,0,3,21.9
284,243.4001,0,0,3,21.92
284,243.4001,0,0,3,21.94
284,243.4001,0,0,3,21.96
284,243.4001,0,0,3,21.98
284,243.4001,0,0,3,22
284,243.4001,0,0,3,22.02
284,243.4001,0,0,3,22.04
284,243.4001,0,0,3,22.06
284,243.4001,0,0,3,22.08
284,243.4001,0,0,3,22.1
284,243.4001,0,0,3,22.12
284,243.4001,0,0,3,22.14
284,243.4001,0,0,3,22.16
284,243.4001,0,0,3,22.18
284,243.4001,0,0,3,22.2
284,243.4001,0,0,3,22.22
284,243.4001,0,0,3,22.24
284,243.4001,0,0,3,22.26
284,243.4001,0,0,3,22.28
284,243.4001,0,0,3,22.3
284,243.4001,0,0,3,22.32
284,243.4001,0,0,3,22.34
284,243.4001,0,0,3,22.36
284,243.4001,0,0,3,22.38
284,243.4001,0,0,3,22.4
284,243.4001,0,0,3,22.42
284,243.4001,0,0,3,22.44
284,243.4001,0,0,3,22.46
284,243.4001,0,0,3,22.48
284,243.4001,0,0,3,22.5
284,243.4001,0,0,3,22.52
-100,-100,-100,-100,-100,22.52307
284,243.4001,0,0,4,22.54
284,243.4001,0,0,4,22.56
284,243.4001,0,0,4,22.58
284,243.4001,0,0,4,22.6
284,243.4001,0,0,4,22.62
284,243.4001,0,0,4,22.64
284,243.4001,0,0,4,22.66
284,243.4001,0,0,4,22.68
284,243.4001,0,0,4,22.7
284,243.4001,0,0,4,22.72
284,243.4001,0,0,4,22.74
284,243.4001,0,0,4,22.76
284,243.4001,0,0,4,22.78
284,243.4001,0,0,4,22.8
284,243.4001,0,0,4,22.82
284,243.4001,0,0,4,22.84
284,243.4001,0,0,4,22.86
284,243.4001,0,0,4,22.88
284,243.4001,0,0,4,22.9
284,243.4001,0,0,4,22.92
284,243.4001,0,0,4,22.94
284,243.4001,0,0,4,22.96
284,243.4001,0,0,4,22.98
284,243.4001,0,0,4,23
284,243.4001,0,0,4,23.02
284,243.4001,0,0,4,23.04
284,243.4001,0,0,4,23.06
284,243.4001,0,0,4,23.08
284,243.4001,0,0,4,23.1
284,243.4001,0,0,4,23.12
284,243.4001,0,0,4,23.14
284,243.4001,0,0,4,23.16
284,243.4001,0,0,4,23.18
284,243.4001,0,0,4,23.2
284,243.4001,0,0,4,23.22
-200,-200,-200,-200,-200,23.22748
284,243.4001,0,0,4,23.24
284,243.4001,0,0,4,23.26
284,243.4001,0,0,4,23.28
284,243.4001,0,0,4,23.3
284,243.4001,0,0,4,23.32
284,243.4001,0,0,4,23.34
284,243.4001,0,0,4,23.36
284,243.4001,0,0,4,23.38
284,243.4001,0,0,4,23.4
284,243.4001,0,0,4,23.42
284,243.4001,0,0,4,23.44
284,243.4001,0,0,4,23.46
284,243.4001,0,0,4,23.48
284,243.4001,0,0,4,23.5
284,243.4001,0,0,4,23.52
284,243.4001,0,0,4,23.54
284,243.4001,0,0,4,23.56
284,243.4001,0,0,4,23.58
284,243.4001,0,0,4,23.6
284,243.4001,0,0,4,23.62
284,243.4001,0,0,4,23.64
284,243.4001,0,0,4,23.66
284,243.4001,0,0,4,23.68
284,243.4001,0,0,4,23.7
284,243.4001,0,0,4,23.72
284,243.4001,0,0,4,23.74
284,243.4001,0,0,4,23.76
284,243.4001,0,0,4,23.78
284,243.4001,0,0,4,23.8
284,243.4001,0,0,4,23.82
284,243.4001,0,0,4,23.84
284,243.4001,0,0,4,23.86
284,243.4001,0,0,4,23.88
284,243.4001,0,0,4,23.9
284,243.4001,0,0,4,23.92
284,243.4001,0,0,4,23.94
284,243.4001,0,0,4,23.96
284,243.4001,0,0,4,23.98
284,243.4001,0,0,4,24
284,243.4001,0,0,4,24.02
284,243.4001,0,0,4,24.04
284,243.4001,0,0,4,24.06
284,243.4001,0,0,4,24.08
284,243.4001,0,0,4,24.1
284,243.4001,0,0,4,24.12
284,243.4001,0,0,4,24.14
284,243.4001,0,0,4,24.16
284,243.4001,0,0,4,24.18
284,243.4001,0,0,4,24.2
284,243.4001,0,0,4,24.22
284,243.4001,0,0,4,24.24
284,243.4001,0,0,4,24.26
284,243.4001,0,0,4,24.28
284,243.4001,0,0,4,24.3
284,243.4001,0,0,4,24.32
284,243.4001,0,0,4,24.34
284,243.4001,0,0,4,24.36
284,243.4001,0,0,4,24.38
284,243.4001,0,0,4,24.4
284,243.4001,0,0,4,24.42
284,243.4001,0,0,4,24.44
284,243.4001,0,0,4,24.46
284,243.4001,0,0,4,24.48
284,243.4001,0,0,4,24.5
284,243.4001,0,0,4,24.52
284,243.4001,0,0,4,24.54
284,243.4001,0,0,4,24.56
284,243.4001,0,0,4,24.58
284,243.4001,0,0,4,24.6
284,243.4001,0,0,4,24.62
284,243.4001,0,0,4,24.64
284,243.4001,0,0,4,24.66
284,243.4001,0,0,4,24.68
284,243.4001,0,0,4,24.7
284,243.4001,0,0,4,24.72
284,243.4001,0,0,4,24.74
284,243.4001,0,0,4,24.76
284,243.4001,0,0,4,24.78
284,243.4001,0,0,4,24.8
284,243.4001,0,0,4,24.82
284,243.4001,0,0,4,24.84
284,243.4001,0,0,4,24.86
284,243.4001,0,0,4,24.88
284,243.4001,0,0,4,24.9
284,243.4001,0,0,4,24.92
284,243.4001,0,0,4,24.94
284,243.4001,0,0,4,24.96
284,243.4001,0,0,4,24.98
284,243.4001,0,0,4,25
284,243.4001,0,0,4,25.02
-300,-300,-300,-300,-300,25.02659
284,243.4001,0,0,4,25.04
284,243.4001,0,0,4,25.06
284,243.4001,0,0,4,25.08
284,243.4001,0,0,4,25.1
284,243.4001,0,0,4,25.12
284,243.4001,0,0,4,25.14
284,243.4001,0,0,4,25.16
284,243.4001,0,0,4,25.18
284,243.4001,0,0,4,25.2
284,243.4001,0,0,4,25.22
284,243.4001,0,0,4,25.24
284,243.4001,0,0,4,25.26
284,243.4001,0,0,4,25.28
284,243.4001,0,0,4,25.3
284,243.4001,0,0,4,25.32
284,243.4001,0,0,4,25.34
284,243.4001,0,0,4,25.36
284,243.4001,0,0,4,25.38
284,243.4001,0,0,4,25.4
284,243.4001,0,0,4,25.42
284,243.4001,0,0,4,25.44
284,243.4001,0,0,4,25.46
284,243.4001,0,0,4,25.48
-400,-400,-400,-400,-400,25.49827
284,243.4001,0,0,4,25.5
284,243.4001,0,0,4,25.52
284,243.4001,0,0,4,25.54
284,243.4001,0,0,4,25.56
284,243.4001,0,0,4,25.58
284,243.4001,0,0,4,25.6
284,243.4001,0,0,4,25.62
284,243.4001,0,0,4,25.64
284,243.4001,0,0,4,25.66
284,243.4001,0,0,4,25.68
284,243.4001,0,0,4,25.7
284,243.4001,0,0,4,25.72
284,243.4001,0,0,4,25.74
284,243.4001,0,0,4,25.76
284,243.4001,0,0,4,25.78
284,243.4001,0,0,4,25.8
284,243.4001,0,0,4,25.82
284,243.4001,0,0,4,25.84
284,243.4001,0,0,4,25.86
284,243.4001,0,0,4,25.88
284,243.4001,0,0,4,25.9
284,243.4001,0,0,4,25.92
284,243.4001,0,0,4,25.94
284,243.4001,0,0,4,25.96
284,243.4001,0,0,4,25.98
284,243.4001,0,0,4,26
284,243.4001,0,0,4,26.02
284,243.4001,0,0,4,26.04
284,243.4001,0,0,4,26.06
284,243.4001,0,0,4,26.08
284,243.4001,0,0,4,26.1
284,243.4001,0,0,4,26.12
284,243.4001,0,0,4,26.14
284,243.4001,0,0,4,26.16
284,243.4001,0,0,4,26.18
284,243.4001,0,0,4,26.2
284,243.4001,0,0,4,26.22
284,243.4001,0,0,4,26.24
284,243.4001,0,0,4,26.26
284,243.4001,0,0,4,26.28
284,243.4001,0,0,4,26.3
284,243.4001,0,0,4,26.32
284,243.4001,0,0,4,26.34
284,243.4001,0,0,4,26.36
284,243.4001,0,0,4,26.38
284,243.4001,0,0,4,26.4
284,243.4001,0,0,4,26.42
284,243.4001,0,0,4,26.44
284,243.4001,0,0,4,26.46
284,243.4001,0,0,4,26.48
284,243.4001,0,0,4,26.5
284,243.4001,0,0,4,26.52
284,243.4001,0,0,4,26.54
284,243.4001,0,0,4,26.56
284,243.4001,0,0,4,26.58
284,243.4001,0,0,4,26.6
284,243.4001,0,0,4,26.62
284,243.4001,0,0,4,26.64
284,243.4001,0,0,4,26.66
284,243.4001,0,0,4,26.68
284,243.4001,0,0,4,26.7
284,243.4001,0,0,4,26.72
284,243.4001,0,0,4,26.74
284,243.4001,0,0,4,26.76
284,243.4001,0,0,4,26.78
284,243.4001,0,0,4,26.8
284,243.4001,0,0,4,26.82
284,243.4001,0,0,4,26.84
284,243.4001,0,0,4,26.86
284,243.4001,0,0,4,26.88
284,243.4001,0,0,4,26.9
284,243.4001,0,0,4,26.92
284,243.4001,0,0,4,26.94
284,243.4001,0,0,4,26.96
284,243.4001,0,0,4,26.98
284,243.4001,0,0,4,27
284,243.4001,0,0,4,27.02
284,243.4001,0,0,4,27.04
284,243.4001,0,0,4,27.06
291.2,249.0001,0,0,4,27.08
326.4,280.2001,0,0,4,27.1
352,303.4001,0,0,4,27.12
361.6,310.6,0,0,4,27.14
370.4,319.4001,0,0,4,27.16
380,332.2001,0,0,4,27.18
392,352.2,0,0,4,27.2
420,398.6,0,0,4,27.22
445.6,445.8,0,0,4,27.24
